Lake County, Minnesota, Maximum Temperature
195805,62.9,0.7
195806,66.5,-4.8
195807,74.0,-2.3
195808,73.8,-0.7
195809,62.9,-2.3
195810,52.5,2.1
195811,34.1,-0.2
195812,11.3,-10.7
195901,7.8,-9.2
195902,18.9,-4.1
195903,34.9,-0.5
195904,47.1,-1.0
195905,62.2,0.0
195906,73.7,2.4
195907,77.7,1.4
195908,74.9,0.4
195909,62.6,-2.6
195910,44.0,-6.4
195911,23.8,-10.5
195912,27.5,5.5
196001,16.8,-0.2
196002,22.4,-0.6
196003,26.6,-8.8
196004,46.0,-2.1
196005,61.0,-1.2
196006,69.6,-1.7
196007,76.3,0.0
196008,75.0,0.5
196009,64.2,-1.0
196010,51.4,1.0
196011,34.0,-0.3
196012,17.0,-5.0
196101,13.8,-3.2
196102,27.8,4.8
196103,37.5,2.1
196104,43.7,-4.4
196105,61.7,-0.5
196106,74.9,3.6
196107,76.8,0.5
196108,78.6,4.1
196109,62.8,-2.4
196110,52.4,2.0
196111,33.5,-0.8
196112,18.7,-3.3
196201,10.2,-6.8
196202,15.3,-7.7
196203,33.4,-2.0
196204,44.5,-3.6
196205,61.4,-0.8
196206,70.2,-1.1
196207,71.9,-4.4
196208,73.0,-1.5
196209,61.5,-3.7
196210,53.5,3.1
196211,36.8,2.5
196212,20.4,-1.6
196301,6.0,-11.0
196302,15.8,-7.2
196303,36.7,1.3
196304,50.5,2.4
196305,59.6,-2.6
196306,72.6,1.3
196307,76.7,0.4
196308,71.9,-2.6
196309,66.0,0.8
196310,64.0,13.6
196311,39.2,4.9
196312,13.5,-8.5
196401,23.4,6.4
196402,26.0,3.0
196403,28.6,-6.8
196404,48.5,0.4
196405,65.2,3.0
196406,69.8,-1.5
196407,77.9,1.6
196408,67.8,-6.7
196409,60.9,-4.3
196410,51.3,0.9
196411,35.0,0.7
196412,14.9,-7.1
196501,13.0,-4.0
196502,15.5,-7.5
196503,26.2,-9.2
196504,45.4,-2.7
196505,62.8,0.6
196506,68.8,-2.5
196507,71.5,-4.8
196508,71.6,-2.9
196509,54.1,-11.1
196510,51.4,1.0
196511,32.3,-2.0
196512,25.1,3.1
196601,7.6,-9.4
196602,20.2,-2.8
196603,36.2,0.8
196604,41.6,-6.5
196605,55.8,-6.4
196606,73.0,1.7
196607,79.5,3.2
196608,70.3,-4.2
196609,64.4,-0.8
196610,50.3,-0.1
196611,30.4,-3.9
196612,18.2,-3.8
196701,16.8,-0.2
196702,14.4,-8.6
196703,33.6,-1.8
196704,45.7,-2.4
196705,55.7,-6.5
196706,69.8,-1.5
196707,74.1,-2.2
196708,71.2,-3.3
196709,65.4,0.2
196710,48.0,-2.4
196711,30.2,-4.1
196712,21.8,-0.2
196801,16.3,-0.7
196802,19.8,-3.2
196803,39.9,4.5
196804,48.6,0.5
196805,57.2,-5.0
196806,68.0,-3.3
196807,73.6,-2.7
196808,71.4,-3.1
196809,62.9,-2.3
196810,51.9,1.5
196811,33.5,-0.8
196812,18.1,-3.9
196901,13.9,-3.1
196902,23.6,0.6
196903,32.0,-3.4
196904,50.4,2.3
196905,61.1,-1.1
196906,62.3,-9.0
196907,73.8,-2.5
196908,77.2,2.7
196909,62.8,-2.4
196910,45.0,-5.4
196911,33.5,-0.8
196912,22.4,0.4
197001,10.3,-6.7
197002,20.7,-2.3
197003,30.9,-4.5
197004,44.5,-3.6
197005,54.4,-7.8
197006,71.9,0.6
197007,79.3,3.0
197008,76.7,2.2
197009,63.2,-2.0
197010,50.6,0.2
197011,31.8,-2.5
197012,19.3,-2.7
197101,6.7,-10.3
197102,21.7,-1.3
197103,30.0,-5.4
197104,47.2,-0.9
197105,59.0,-3.2
197106,72.9,1.6
197107,72.0,-4.3
197108,72.7,-1.8
197109,64.5,-0.7
197110,53.5,3.1
197111,31.3,-3.0
197112,20.5,-1.5
197201,8.8,-8.2
197202,15.4,-7.6
197203,28.4,-7.0
197204,44.1,-4.0
197205,66.1,3.9
197206,71.8,0.5
197207,72.0,-4.3
197208,72.1,-2.4
197209,58.7,-6.5
197210,46.7,-3.7
197211,30.0,-4.3
197212,12.0,-10.0
197301,20.5,3.5
197302,22.5,-0.5
197303,39.9,4.5
197304,47.0,-1.1
197305,58.1,-4.1
197306,69.5,-1.8
197307,75.2,-1.1
197308,74.3,-0.2
197309,62.0,-3.2
197310,54.9,4.5
197311,32.6,-1.7
197312,18.3,-3.7
197401,13.6,-3.4
197402,21.4,-1.6
197403,29.8,-5.6
197404,48.0,-0.1
197405,55.4,-6.8
197406,70.7,-0.6
197407,78.1,1.8
197408,69.9,-4.6
197409,57.5,-7.7
197410,51.0,0.6
197411,34.3,0.0
197412,26.0,4.0
197501,18.3,1.3
197502,22.0,-1.0
197503,29.3,-6.1
197504,41.5,-6.6
197505,65.9,3.7
197506,69.1,-2.2
197507,79.1,2.8
197508,73.2,-1.3
197509,59.8,-5.4
197510,53.3,2.9
197511,38.5,4.2
197512,19.1,-2.9
197601,14.6,-2.4
197602,29.8,6.8
197603,31.0,-4.4
197604,52.9,4.8
197605,63.1,0.9
197606,74.1,2.8
197607,77.7,1.4
197608,77.1,2.6
197609,65.8,0.6
197610,45.1,-5.3
197611,28.2,-6.1
197612,11.7,-10.3
197701,7.1,-9.9
197702,23.4,0.4
197703,40.0,4.6
197704,54.5,6.4
197705,70.9,8.7
197706,70.1,-1.2
197707,75.8,-0.5
197708,66.4,-8.1
197709,59.7,-5.5
197710,52.1,1.7
197711,34.0,-0.3
197712,16.1,-5.9
197801,11.2,-5.8
197802,18.3,-4.7
197803,34.0,-1.4
197804,45.5,-2.6
197805,65.0,2.8
197806,70.3,-1.0
197807,72.6,-3.7
197808,72.7,-1.8
197809,65.7,0.5
197810,52.7,2.3
197811,32.6,-1.7
197812,15.0,-7.0
197901,6.7,-10.3
197902,14.0,-9.0
197903,30.8,-4.6
197904,42.5,-5.6
197905,55.7,-6.5
197906,69.4,-1.9
197907,76.7,0.4
197908,70.3,-4.2
197909,64.2,-1.0
197910,46.3,-4.1
197911,31.8,-2.5
197912,26.5,4.5
198001,16.5,-0.5
198002,19.8,-3.2
198003,30.6,-4.8
198004,51.6,3.5
198005,68.0,5.8
198006,71.0,-0.3
198007,77.5,1.2
198008,72.5,-2.0
198009,61.0,-4.2
198010,45.2,-5.2
198011,34.9,0.6
198012,17.2,-4.8
198101,19.9,2.9
198102,24.3,1.3
198103,38.4,3.0
198104,48.9,0.8
198105,62.8,0.6
198106,69.2,-2.1
198107,77.1,0.8
198108,74.7,0.2
198109,61.9,-3.3
198110,46.9,-3.5
198111,40.7,6.4
198112,19.4,-2.6
198201,7.3,-9.7
198202,19.1,-3.9
198203,30.8,-4.6
198204,45.5,-2.6
198205,64.7,2.5
198206,65.7,-5.6
198207,76.0,-0.3
198208,69.9,-4.6
198209,62.6,-2.6
198210,51.4,1.0
198211,31.2,-3.1
198212,24.3,2.3
198301,21.0,4.0
198302,26.1,3.1
198303,33.9,-1.5
198304,45.3,-2.8
198305,58.4,-3.8
198306,70.1,-1.2
198307,79.9,3.6
198308,79.1,4.6
198309,64.0,-1.2
198310,49.4,-1.0
198311,32.7,-1.6
198312,8.8,-13.2
198401,14.3,-2.7
198402,31.4,8.4
198403,29.8,-5.6
198404,52.5,4.4
198405,60.5,-1.7
198406,70.8,-0.5
198407,76.0,-0.3
198408,77.0,2.5
198409,59.9,-5.3
198410,52.8,2.4
198411,33.8,-0.5
198412,19.6,-2.4
198501,14.3,-2.7
198502,19.3,-3.7
198503,38.7,3.3
198504,50.7,2.6
198505,65.4,3.2
198506,67.1,-4.2
198507,75.3,-1.0
198508,69.8,-4.7
198509,61.5,-3.7
198510,51.1,0.7
198511,25.9,-8.4
198512,10.3,-11.7
198601,19.8,2.8
198602,20.9,-2.1
198603,38.0,2.6
198604,52.4,4.3
198605,64.8,2.6
198606,71.3,0.0
198607,74.9,-1.4
198608,70.6,-3.9
198609,60.0,-5.2
198610,50.0,-0.4
198611,29.2,-5.1
198612,25.0,3.0
198701,21.7,4.7
198702,32.7,9.7
198703,39.6,4.2
198704,60.4,12.3
198705,64.5,2.3
198706,76.3,5.0
198707,77.6,1.3
198708,73.0,-1.5
198709,65.2,0.0
198710,46.3,-4.1
198711,37.3,3.0
198712,25.1,3.1
198801,12.9,-4.1
198802,18.0,-5.0
198803,32.6,-2.8
198804,50.8,2.7
198805,70.1,7.9
198806,77.3,6.0
198807,82.1,5.8
198808,73.0,-1.5
198809,63.1,-2.1
198810,47.1,-3.3
198811,32.2,-2.1
198812,19.9,-2.1
198901,23.0,6.0
198902,15.3,-7.7
198903,28.1,-7.3
198904,45.8,-2.3
198905,64.4,2.2
198906,69.7,-1.6
198907,79.2,2.9
198908,74.3,-0.2
198909,65.0,-0.2
198910,54.3,3.9
198911,29.0,-5.3
198912,10.9,-11.1
199001,25.7,8.7
199002,25.6,2.6
199003,37.1,1.7
199004,50.0,1.9
199005,59.1,-3.1
199006,72.2,0.9
199007,76.1,-0.2
199008,75.7,1.2
199009,65.7,0.5
199010,49.9,-0.5
199011,37.5,3.2
199012,19.2,-2.8
199101,13.7,-3.3
199102,27.9,4.9
199103,35.4,0.0
199104,53.2,5.1
199105,64.9,2.7
199106,73.5,2.2
199107,73.9,-2.4
199108,78.5,4.0
199109,60.4,-4.8
199110,46.2,-4.2
199111,26.9,-7.4
199112,22.5,0.5
199201,21.3,4.3
199202,26.1,3.1
199203,34.1,-1.3
199204,42.8,-5.3
199205,65.6,3.4
199206,67.2,-4.1
199207,68.9,-7.4
199208,69.4,-5.1
199209,62.6,-2.6
199210,48.6,-1.8
199211,29.3,-5.0
199212,20.0,-2.0
199301,18.2,1.2
199302,22.7,-0.3
199303,36.7,1.3
199304,45.8,-2.3
199305,59.6,-2.6
199306,66.5,-4.8
199307,71.4,-4.9
199308,73.8,-0.7
199309,57.2,-8.0
199310,46.7,-3.7
199311,30.5,-3.8
199312,20.4,-1.6
199401,5.1,-11.9
199402,16.3,-6.7
199403,36.4,1.0
199404,48.4,0.3
199405,63.9,1.7
199406,72.7,1.4
199407,73.3,-3.0
199408,71.2,-3.3
199409,65.6,0.4
199410,53.4,3.0
199411,37.5,3.2
199412,28.4,6.4
199501,18.6,1.6
199502,21.9,-1.1
199503,35.6,0.2
199504,43.0,-5.1
199505,62.0,-0.2
199506,78.5,7.2
199507,76.0,-0.3
199508,75.9,1.4
199509,62.9,-2.3
199510,49.3,-1.1
199511,24.9,-9.4
199512,17.9,-4.1
199601,12.1,-4.9
199602,20.2,-2.8
199603,28.7,-6.7
199604,44.6,-3.5
199605,59.2,-3.0
199606,71.7,0.4
199607,71.9,-4.4
199608,75.7,1.2
199609,64.7,-0.5
199610,50.9,0.5
199611,26.0,-8.3
199612,17.4,-4.6
199701,13.3,-3.7
199702,23.5,0.5
199703,33.2,-2.2
199704,46.0,-2.1
199705,56.4,-5.8
199706,75.2,3.9
199707,75.4,-0.9
199708,71.9,-2.6
199709,67.9,2.7
199710,51.2,0.8
199711,30.2,-4.1
199712,29.4,7.4
199801,20.8,3.8
199802,35.0,12.0
199803,34.8,-0.6
199804,54.9,6.8
199805,70.0,7.8
199806,67.3,-4.0
199807,76.8,0.5
199808,77.8,3.3
199809,70.2,5.0
199810,53.6,3.2
199811,36.3,2.0
199812,24.4,2.4
199901,14.9,-2.1
199902,30.2,7.2
199903,37.4,2.0
199904,52.1,4.0
199905,64.8,2.6
199906,71.2,-0.1
199907,78.4,2.1
199908,72.8,-1.7
199909,63.2,-2.0
199910,50.2,-0.2
199911,42.0,7.7
199912,26.6,4.6
200001,17.8,0.8
200002,30.5,7.5
200003,43.7,8.3
200004,48.3,0.2
200005,64.4,2.2
200006,66.8,-4.5
200007,75.2,-1.1
200008,74.4,-0.1
200009,63.8,-1.4
200010,56.5,6.1
200011,34.4,0.1
200012,10.9,-11.1
200101,24.2,7.2
200102,18.1,-4.9
200103,34.8,-0.6
200104,49.0,0.9
200105,64.3,2.1
200106,73.4,2.1
200107,77.2,0.9
200108,78.0,3.5
200109,64.9,-0.3
200110,51.7,1.3
200111,44.5,10.2
200112,27.3,5.3
200201,22.8,5.8
200202,30.2,7.2
200203,27.1,-8.3
200204,45.9,-2.2
200205,57.6,-4.6
200206,73.1,1.8
200207,81.3,5.0
200208,73.2,-1.3
200209,67.9,2.7
200210,43.1,-7.3
200211,31.4,-2.9
200212,25.4,3.4
200301,15.0,-2.0
200302,18.3,-4.7
200303,32.1,-3.3
200304,48.1,0.0
200305,63.9,1.7
200306,71.2,-0.1
200307,76.7,0.4
200308,78.3,3.8
200309,65.7,0.5
200310,51.2,0.8
200311,31.8,-2.5
200312,27.0,5.0
200401,10.9,-6.1
200402,26.7,3.7
200403,36.3,0.9
200404,48.4,0.3
200405,56.3,-5.9
200406,67.9,-3.4
200407,74.9,-1.4
200408,68.4,-6.1
200409,67.6,2.4
200410,52.9,2.5
200411,39.4,5.1
200412,20.0,-2.0
200501,14.4,-2.6
200502,28.0,5.0
200503,34.2,-1.2
200504,54.6,6.5
200505,57.8,-4.4
200506,73.1,1.8
200507,77.4,1.1
200508,74.7,0.2
200509,69.4,4.2
200510,53.0,2.6
200511,36.1,1.8
200512,22.0,0.0
200601,28.2,11.2
200602,21.9,-1.1
200603,38.1,2.7
200604,56.0,7.9
200605,62.5,0.3
200606,73.9,2.6
200607,82.2,5.9
200608,75.3,0.8
200609,63.7,-1.5
200610,47.4,-3.0
200611,36.7,2.4
200612,27.7,5.7
200701,21.2,4.2
200702,15.1,-7.9
200703,38.3,2.9
200704,49.5,1.4
200705,64.9,2.7
200706,74.2,2.9
200707,78.4,2.1
200708,75.6,1.1
200709,64.6,-0.6
200710,53.6,3.2
200711,34.0,-0.3
200712,19.7,-2.3
200801,18.6,1.6
200802,20.6,-2.4
200803,32.0,-3.4
200804,45.9,-2.2
200805,59.0,-3.2
200806,70.2,-1.1
200807,75.3,-1.0
200808,76.2,1.7
200809,64.6,-0.6
200810,51.2,0.8
200811,33.8,-0.5
200812,14.1,-7.9
200901,11.6,-5.4
200902,23.3,0.3
200903,33.0,-2.4
200904,48.2,0.1
200905,62.0,-0.2
200906,69.1,-2.2
200907,70.8,-5.5
200908,71.5,-3.0
200909,70.9,5.7
200910,44.2,-6.2
200911,42.4,8.1
200912,17.3,-4.7
201001,18.3,1.3
201002,26.3,3.3
201003,46.2,10.8
201004,57.9,9.8
201005,65.7,3.5
201006,69.1,-2.2
201007,78.2,1.9
201008,76.8,2.3
201009,60.2,-5.0
201010,55.8,5.4
201011,36.7,2.4
201012,19.0,-3.0
201101,11.9,-5.1
201102,22.4,-0.6
201103,32.4,-3.0
201104,47.3,-0.8
201105,59.9,-2.3
201106,68.0,-3.3
201107,79.5,3.2
201108,77.6,3.1
201109,66.3,1.1
201110,55.2,4.8
201111,37.7,3.4
201112,26.2,4.2
201201,23.1,6.1
201202,29.7,6.7
201203,47.6,12.2
201204,50.2,2.1
201205,64.0,1.8
201206,74.6,3.3
201207,81.6,5.3
201208,76.1,1.6
201209,65.5,0.3
201210,48.7,-1.7
201211,34.5,0.2
201212,23.9,1.9
201301,17.9,0.9
201302,20.5,-2.5
201303,31.0,-4.4
201304,40.4,-7.7
201305,58.6,-3.6
201306,70.4,-0.9
201307,74.5,-1.8
201308,76.1,1.6
201309,66.6,1.4
201310,50.6,0.2
201311,33.2,-1.1
201312,10.7,-11.3
201401,7.9,-9.1
201402,13.2,-9.8
201403,27.3,-8.1
201404,43.3,-4.8
201405,61.0,-1.2
201406,69.2,-2.1
201407,74.8,-1.5
201408,71.7,-2.8
201409,64.4,-0.8
201410,50.6,0.2
201411,27.1,-7.2
201412,23.3,1.3
201501,16.7,-0.3
201502,11.0,-12.0
201503,37.4,2.0
201504,50.5,2.4
201505,62.4,0.2
201506,70.4,-0.9
201507,77.0,0.7
201508,73.0,-1.5
201509,70.5,5.3
201510,53.1,2.7
201511,41.3,7.0
201512,29.0,7.0
201601,17.9,0.9
201602,24.3,1.3
201603,38.5,3.1
201604,44.6,-3.5
201605,65.5,3.3
201606,69.9,-1.4
201607,76.5,0.2
201608,75.6,1.1
201609,66.9,1.7
201610,53.9,3.5
201611,45.1,10.8
201612,20.1,-1.9
201701,21.6,4.6
201702,28.3,5.3
201703,32.9,-2.5
201704,50.3,2.2
201705,58.6,-3.6
201706,72.1,0.8
201707,75.6,-0.7
201708,71.4,-3.1
201709,66.4,1.2
201710,53.5,3.1
201711,30.5,-3.8
201712,16.2,-5.8
201801,17.6,0.6
201802,18.7,-4.3
201803,34.9,-0.5
201804,41.6,-6.5
201805,70.0,7.8
201806,72.4,1.1
201807,77.8,1.5
201808,74.6,0.1
201809,64.6,-0.6
201810,44.3,-6.1
201811,26.6,-7.7
201812,25.2,3.2
201901,13.4,-3.6
201902,15.9,-7.1
201903,33.5,-1.9
201904,46.7,-1.4
201905,57.8,-4.4
201906,70.3,-1.0
201907,79.4,3.1
201908,73.6,-0.9
201909,64.0,-1.2
201910,47.9,-2.5
201911,28.0,-6.3
201912,22.5,0.5
202001,21.0,4.0
202002,24.1,1.1
202003,37.3,1.9
202004,45.0,-3.1
202005,62.4,0.2
202006,74.4,3.1
202007,79.2,2.9
202008,75.1,0.6
202009,63.5,-1.7
202010,43.7,-6.7
202011,39.5,5.2
202012,24.3,2.3
202101,23.8,6.8
202102,15.9,-7.1
202103,41.0,5.6
202104,48.8,0.7
202105,63.5,1.3
202106,76.6,5.3
202107,79.9,3.6
202108,77.7,3.2
202109,68.6,3.4
202110,56.5,6.1
202111,36.4,2.1
202112,24.3,2.3
202201,10.8,-6.2
202202,14.8,-8.2
202203,31.8,-3.6
202204,39.4,-8.7
202205,61.0,-1.2
202206,72.5,1.2
202207,75.6,-0.7
